2019,12,10,1,8,34,43,keiiku,A1,0:04:43
2019,12,10,1,9,13,38,keiiku,A2,0:03:38
2019,12,10,1,9,48,51,keiiku,A3,"-1 day, 23:58:51"
2019,12,10,1,10,30,0,keiiku,A4,0:00:00
2019,12,10,1,11,11,49,keiiku,A5,0:01:49
2019,12,11,2,8,32,30,keiiku,A1,0:02:30
2019,12,11,2,9,7,33,keiiku,A2,"-1 day, 23:57:33"
2019,12,11,2,9,50,16,keiiku,A3,0:00:16
2019,12,11,2,10,31,32,keiiku,A4,0:01:32
2019,12,11,2,11,11,42,keiiku,A5,0:01:42
2019,12,11,2,11,49,19,keiiku,A6,"-1 day, 23:59:19"
2019,12,11,2,12,28,23,keiiku,A7,"-1 day, 23:58:23"
2019,12,11,2,13,8,57,keiiku,A8,"-1 day, 23:58:57"
2019,12,11,2,13,50,48,keiiku,A9,0:00:48
2019,12,11,2,14,31,12,keiiku,A10,0:01:12
2019,12,11,2,15,12,0,keiiku,A11,0:02:00
2019,12,11,2,15,50,22,keiiku,A12,0:00:22
2019,12,11,2,16,44,10,keiiku,A13,0:14:10
2019,12,12,3,8,32,40,keiiku,A1,0:02:40
2019,12,12,3,9,16,8,keiiku,A2,0:06:08
2019,12,12,3,9,52,47,keiiku,A3,0:02:47
2019,12,12,3,10,32,5,keiiku,A4,0:02:05
2019,12,12,3,11,9,37,keiiku,A5,"-1 day, 23:59:37"
2019,12,12,3,11,52,58,keiiku,A6,0:02:58
2019,12,12,3,12,27,49,keiiku,A7,"-1 day, 23:57:49"
2019,12,12,3,13,12,28,keiiku,A8,0:02:28
2019,12,12,3,13,51,39,keiiku,A9,0:01:39
2019,12,12,3,14,29,6,keiiku,A10,"-1 day, 23:59:06"
2019,12,12,3,15,12,40,keiiku,A11,0:02:40
2019,12,12,3,15,48,33,keiiku,A12,"-1 day, 23:58:33"
2019,12,12,3,16,41,53,keiiku,A13,0:11:53
2019,12,13,4,8,39,11,keiiku,A1,0:09:11
2019,12,13,4,9,12,22,keiiku,A2,0:02:22
2019,12,13,4,9,51,19,keiiku,A3,0:01:19
2019,12,13,4,10,31,27,keiiku,A4,0:01:27
2019,12,13,4,11,14,44,keiiku,A5,0:04:44
2019,12,13,4,11,54,56,keiiku,A6,0:04:56
2019,12,13,4,12,31,0,keiiku,A7,0:01:00
2019,12,13,4,13,12,55,keiiku,A8,0:02:55
2019,12,13,4,13,52,2,keiiku,A9,0:02:02
2019,12,13,4,14,32,56,keiiku,A10,0:02:56
2019,12,13,4,15,8,17,keiiku,A11,"-1 day, 23:58:17"
2019,12,13,4,15,54,13,keiiku,A12,0:04:13
2019,12,13,4,16,45,9,keiiku,A13,0:15:09
2019,12,16,0,8,33,45,keiiku,A1,0:03:45
2019,12,16,0,9,13,5,keiiku,A2,0:03:05
2019,12,16,0,9,50,57,keiiku,A3,0:00:57
2019,12,16,0,10,34,7,keiiku,A4,0:04:07
2019,12,16,0,11,14,18,keiiku,A5,0:04:18
2019,12,16,0,11,54,1,keiiku,A6,0:04:01
2019,12,16,0,12,27,3,keiiku,A7,"-1 day, 23:57:03"
2019,12,16,0,13,11,57,keiiku,A8,0:01:57
2019,12,16,0,13,48,14,keiiku,A9,"-1 day, 23:58:14"
2019,12,16,0,14,27,8,keiiku,A10,"-1 day, 23:57:08"
2019,12,16,0,15,9,21,keiiku,A11,"-1 day, 23:59:21"
2019,12,16,0,15,52,58,keiiku,A12,0:02:58
2019,12,16,0,16,40,15,keiiku,A13,0:10:15
2019,12,17,1,8,37,14,keiiku,A1,0:07:14
2019,12,17,1,9,14,26,keiiku,A2,0:04:26
2019,12,17,1,9,55,18,keiiku,A3,0:05:18
2019,12,17,1,10,34,8,keiiku,A4,0:04:08
2019,12,17,1,11,14,11,keiiku,A5,0:04:11
2019,12,17,1,11,53,22,keiiku,A6,0:03:22
2019,12,17,1,12,30,55,keiiku,A7,0:00:55
